time(s),boardID,aX,aY,aZ,gX,gY,gZ
0.51,1,-0.91,-0.06,0.11,-13.47,-1.60,-1.82
0.51,1,-0.92,-0.07,0.12,-13.79,4.36,-3.63
0.52,1,-0.91,-0.07,0.09,-15.79,10.50,-4.98
0.53,1,-0.94,-0.09,0.06,-13.11,6.35,-4.37
0.53,1,-0.94,-0.09,0.04,-11.37,-7.28,0.64
0.54,1,-0.94,-0.08,0.07,-15.08,-17.52,5.89
0.55,1,-0.91,-0.06,0.12,-16.05,-16.70,5.00
0.55,1,-0.91,-0.05,0.17,-13.15,-6.87,0.30
0.55,1,-0.90,-0.05,0.16,-13.43,2.94,-2.60
0.56,1,-0.92,-0.06,0.12,-12.17,8.41,-5.31
0.56,1,-0.94,-0.06,0.11,-13.95,5.89,-4.59
0.56,1,-0.92,-0.07,0.09,-17.29,0.10,-1.60
0.57,1,-0.93,-0.08,0.10,-15.71,-0.58,-0.77
0.57,1,-0.93,-0.07,0.10,-10.48,-4.96,0.70
0.57,1,-0.93,-0.06,0.11,-12.27,-9.26,1.48
0.57,1,-0.92,-0.06,0.16,-13.37,-8.58,1.74
0.58,1,-0.90,-0.05,0.16,-12.50,-3.26,-0.79
0.58,1,-0.91,-0.05,0.17,-15.84,3.70,-3.55
0.58,1,-0.91,-0.06,0.16,-17.15,12.11,-5.48
0.58,1,-0.92,-0.06,0.11,-15.47,15.78,-8.63
0.58,1,-0.93,-0.09,0.09,-13.14,13.02,-7.44
0.59,1,-0.94,-0.09,0.05,-12.55,8.41,-4.95
0.59,1,-0.94,-0.09,0.05,-14.77,-3.83,-0.33
0.59,1,-0.93,-0.09,0.06,-15.08,-9.47,2.73
0.59,1,-0.92,-0.07,0.10,-12.98,-13.70,3.54
0.59,1,-0.91,-0.08,0.11,-12.96,-10.74,2.56
0.6,1,-0.92,-0.05,0.16,-11.13,-2.83,0.06
0.6,1,-0.89,-0.02,0.16,-11.73,5.19,-5.33
0.6,1,-0.92,-0.06,0.12,-16.95,17.51,-9.02
0.6,1,-0.93,-0.09,0.05,-21.07,17.47,-7.34
0.6,1,-0.95,-0.11,0.02,-14.93,0.35,-2.98
0.6,1,-0.94,-0.10,0.04,-8.92,-15.76,4.13
0.6,1,-0.92,-0.07,0.10,-11.63,-20.53,7.18
0.6,1,-0.91,-0.06,0.14,-12.15,-15.97,4.67
0.61,1,-0.90,-0.03,0.16,-14.60,-7.98,0.74
0.61,1,-0.90,-0.05,0.16,-15.31,3.92,-2.80
0.61,1,-0.93,-0.04,0.15,-15.42,8.26,-4.22
0.61,1,-0.92,-0.06,0.11,-15.53,5.55,-4.49
0.62,1,-0.94,-0.07,0.11,-12.98,4.63,-3.59
0.62,1,-0.92,-0.07,0.11,-11.76,0.10,-1.21
0.62,1,-0.93,-0.08,0.11,-12.43,-1.47,-1.05
0.62,1,-0.93,-0.07,0.11,-16.36,-2.04,-1.15
0.62,1,-0.92,-0.06,0.11,-16.40,-6.00,0.92
0.63,1,-0.91,-0.06,0.14,-13.27,-3.49,-0.18
0.63,1,-0.91,-0.06,0.15,-11.47,3.01,-3.03
0.63,1,-0.92,-0.06,0.13,-13.30,10.96,-5.95
0.63,1,-0.93,-0.07,0.11,-16.27,13.16,-7.09
0.64,1,-0.93,-0.09,0.05,-17.76,9.75,-5.76
0.64,1,-0.94,-0.10,0.06,-15.57,0.48,-1.79
0.64,1,-0.93,-0.08,0.06,-13.08,-8.46,1.90
0.65,1,-0.92,-0.07,0.10,-12.13,-7.30,0.91
0.65,1,-0.91,-0.06,0.12,-13.69,-3.40,-0.26
0.65,1,-0.92,-0.06,0.10,-15.33,1.97,-2.57
0.65,1,-0.92,-0.08,0.09,-15.95,3.72,-3.15
0.65,1,-0.94,-0.08,0.08,-14.00,0.31,-1.30
0.66,1,-0.93,-0.08,0.08,-12.35,-3.74,-0.61
0.66,1,-0.93,-0.07,0.10,-12.95,-5.79,0.25
0.66,1,-0.92,-0.07,0.10,-14.89,-4.40,0.64
0.67,1,-0.93,-0.06,0.12,-14.34,-2.91,-0.79
0.67,1,-0.93,-0.07,0.12,-12.82,-1.98,-1.11
0.67,1,-0.92,-0.07,0.11,-12.16,-1.05,-1.30
0.67,1,-0.93,-0.06,0.11,-14.85,-2.69,-0.79
